iter	Passed	Remaining
531	369	324
532	369	324
533	370	323
534	371	322
535	371	321
536	372	321
537	373	320
538	373	319
539	374	318
540	374	318
541	375	317
542	375	316
543	376	315
544	377	314
545	377	314
546	378	313
547	379	312
548	379	311
549	380	311
550	380	310
551	381	309
552	381	308
553	382	307
554	383	307
555	383	306
556	384	305
557	384	304
558	385	304
559	386	303
560	386	302
561	387	301
562	387	300
563	388	300
564	388	299
565	389	298
566	390	297
567	390	297
568	391	296
569	391	295
570	392	294
571	393	294
572	393	293
573	394	292
574	395	292
575	395	291
576	396	290
577	396	289
578	397	288
579	397	288
580	398	287
581	399	286
582	399	285
583	400	285
584	401	284
585	401	283
586	402	283
587	402	282
588	403	281
589	404	281
590	405	280
591	405	279
592	406	278
593	406	278
594	407	277
595	408	276
596	408	275
597	409	275
598	409	274
599	410	273
600	411	272
601	411	272
602	412	271
603	412	270
604	413	269
605	413	269
606	414	268
607	415	267
608	415	266
609	416	266
610	416	265
611	417	264
612	418	263
613	418	263
614	419	262
615	420	261
616	420	261
617	421	260
618	421	259
619	422	258
620	423	258
621	423	257
622	424	256
623	424	255
624	425	255
625	425	254
626	426	253
627	426	252
628	427	252
629	428	251
630	428	250
631	429	250
632	430	249
633	430	248
634	431	247
635	431	247
636	432	246
637	433	245
638	433	245
639	434	244
640	435	243
641	435	242
642	436	242
643	436	241
644	437	240
645	437	239
646	438	239
647	438	238
648	439	237
649	440	236
650	440	236
651	441	235
652	441	234
653	442	234
654	442	233
655	443	232
656	444	231
657	444	231
658	445	230
659	446	229
660	446	229
661	447	228
662	447	227
663	448	226
664	448	226
665	449	225
666	450	224
667	450	224
668	451	223
669	451	222
670	452	221
671	453	221
672	453	220
673	454	219
674	454	218
675	455	218
676	455	217
677	456	216
678	456	216
679	457	215
680	458	214
681	458	213
682	459	213
683	460	212
684	460	211
685	461	211
686	461	210
687	462	209
688	463	209
689	463	208
690	464	207
691	464	206
692	465	206
693	465	205
694	466	204
695	467	204
696	467	203
697	468	202
698	468	201
699	469	201
700	469	200
701	470	199
702	470	198
703	471	198
704	472	197
705	472	196
706	473	196
707	474	195
708	474	194
709	475	194
710	476	193
711	476	192
712	477	192
713	477	191
714	478	190
715	479	190
716	479	189
717	480	188
718	480	187
719	481	187
720	482	186
721	482	185
722	483	185
723	483	184
724	484	183
725	485	183
726	485	182
727	486	181
728	486	180
729	487	180
730	488	179
731	489	179
732	490	178
733	491	178
734	492	177
735	493	177
736	494	176
737	495	176
738	496	175
739	497	174
740	497	174
741	498	173
742	499	172
743	499	172
744	500	171
745	501	170
746	502	170
747	503	169
748	503	168
749	504	168
750	505	167
751	505	166
752	506	166
753	507	165
754	508	165
755	509	164
756	510	163
757	511	163
758	511	162
759	512	161
760	513	161
761	514	160
762	514	159
763	515	159
764	516	158
765	516	157
766	517	157
767	518	156
768	519	155
769	520	155
770	520	154
771	521	153
772	522	153
773	522	152
774	523	151
775	523	151
776	524	150
777	524	149
778	525	149
779	525	148
780	526	147
781	527	146
782	527	146
783	528	145
784	528	144
785	529	144
786	529	143
787	530	142
788	530	141
789	531	141
790	532	140
791	533	140
792	533	139
793	534	138
794	534	137
795	535	137
796	535	136
797	536	135
798	536	135
799	537	134
800	538	133
801	538	132
802	539	132
803	539	131
804	540	130
805	540	130
806	541	129
807	541	128
808	542	128
809	543	127
810	543	126
811	544	126
812	545	125
813	545	124
814	546	124
815	547	123
816	548	122
817	548	122
818	549	121
819	549	120
820	550	119
821	550	119
822	551	118
823	552	117
824	552	117
825	553	116
826	553	115
827	554	115
828	554	114
829	555	113
830	555	113
831	556	112
832	557	111
833	557	111
834	558	110
835	559	109
836	559	108
837	560	108
838	560	107
839	561	106
840	562	106
841	562	105
842	563	104
843	563	104
844	564	103
845	564	102
846	565	102
847	566	101
848	566	100
849	567	100
850	567	99
851	568	98
852	568	98
853	569	97
854	569	96
855	570	95
856	571	95
857	571	94
858	572	93
859	573	93
860	573	92
861	574	91
862	574	91
863	575	90
864	576	89
865	576	89
866	577	88
867	578	87
868	578	87
869	579	86
870	579	85
871	580	85
872	580	84
873	581	83
874	582	83
875	582	82
876	583	81
877	583	81
878	584	80
879	584	79
880	585	79
881	586	78
882	586	77
883	587	77
884	587	76
885	588	75
886	589	75
887	589	74
888	590	73
889	591	73
890	591	72
891	592	71
892	593	71
893	593	70
894	594	69
895	595	69
896	595	68
897	596	67
898	596	67
899	597	66
900	597	65
901	598	65
902	599	64
903	599	63
904	600	63
905	600	62
906	601	61
907	602	61
908	602	60
909	603	59
910	603	58
911	604	58
912	605	57
913	605	57
914	606	56
915	607	55
916	607	54
917	608	54
918	608	53
919	609	52
920	609	52
921	610	51
922	610	50
923	611	50
924	612	49
925	612	48
926	613	48
927	613	47
928	614	46
929	615	46
930	615	45
931	616	44
932	616	44
933	617	43
934	618	42
935	618	42
936	619	41
937	619	40
938	620	40
939	621	39
940	621	38
941	622	38
942	622	37
943	623	36
944	623	36
945	624	35
946	624	34
947	625	34
948	626	33
949	626	32
950	627	32
951	627	31
952	628	30
953	629	30
954	629	29
955	630	29
956	631	28
957	631	27
958	632	27
959	632	26
960	633	25
961	633	25
962	634	24
963	635	23
964	635	23
965	636	22
966	637	21
967	637	21
968	638	20
969	638	19
970	639	19
971	639	18
972	640	17
973	641	17
974	641	16
975	642	15
976	643	15
977	643	14
978	644	13
979	644	13
980	645	12
981	646	11
982	646	11
983	647	10
984	647	9
985	648	9
986	649	8
987	649	7
988	650	7
989	650	6
990	651	5
991	652	5
992	652	4
993	653	3
994	654	3
995	654	2
996	655	1
997	656	1
998	657	0
999	658	0
